you're,you 're
fours,four 's
rhymes,rhyme 's
squirrelies,squirrelie 's
dumptrucks,dump truck 's
sharks,shark 's
patches,patch 's
cardinals,cardinal 's
building,build ing
happenin,happen ing
carts,cart 's
spos,supposed
faces,face 's
boos,boo 's
picking,pick ing
nightin,night ing
scribbling,scribble ing
husbands,husband 's
splitting,split ing
Patricks,INFNAME 's
presents,present 's
packages,package 's
Mondays,Monday 's
reindeers,reindeer 's
bedrooms,bedroom 's
flavoring,flavor ing
switches,switch 's
costs,cost 's
pages,page 's
showing,show ing
tongues,tongue 's
chooses,choose 's
p js,pj 's
p j ,pj 
spittin,spit ing
puffs,puff 's
gerbils,gerbil 's
horsies,horsie 's
dongs,dong 's
vegetables,vegetable 's
brushing,brush ing
trippin,trip ing
suns,sun 's
kitties,kittie 's
crystals,crystal 's
attacking,attack ing
helicopters,helicopter 's
doing,do ing
animals',animal 's
towels,towel 's
peeping,peep ing
crawling,crawl ing
alligators,alligator 's
curls,curl 's
arguin,argue ing
yelling,yell ing
thas,that 's
mikes,mike 's
teacups,teacup 's
winters,winter 's
arguing,argue ing
burps,burp 's
parking,park ing
straws,straw 's
waffles,waffle 's
skates,skate 's
stinkin,stink ing
turkeys,turkey 's
expects,expect 's
Mamas,Mama 's
hippos,hippo 's
speeding,speed ing
stairs,stair 's
slices,slice 's
cupcakes,cupcake 's
tunnels,tunnel 's
fightin,fight ing
towards,toward 's
freezes,freeze 's
boiling,boil ing
ideas,idea 's
wrenches,wrench 's
pumpkins',pumpkin 's
ridin,ride ing
thanks,thank 's
towers,tower 's
droppin,drop ing
bubbling,bubble ing
roses,rose 's
whales,whale 's
mailboxes,mailbox 's
teases,tease 's
desks,desk 's
trucks,truck 's
rattles,rattle 's
apartments,apartment 's
lining,line ing
firetrucks,fire truck 's
firetruck,fire truck
dumptruck,dump truck
fellows,fellow 's
scoots,scoot 's
mailing,mail ing
rainin,rain ing
commas,comma 's
waves,wave 's
comin,come ing
plums,plum 's
marching,march ing
passes,pass 's
grasses,grass 's
masking,mask ing
diggers,digger 's
hurries,hurry 's
hikin,hike ing
shouting,shout ing
sponges,sponge 's
drivein,drive ing
coffees,coffee 's
antennaes,antenna 's
scratches,scratch 's
drains,drain 's
Mommys,Mommy 's
chairs,chair 's
seats,seat 's
reasons,reason 's
scraping,scrape ing
tushies,tushie 's
stoves,stove 's
growin,grow ing
grandpas,grandpa 's
pickles,pickle 's
types,type 's
colorin,color ing
mouthing,mouth ing
minutes,minute 's
wrapping,wrap ing
planning,plan ing
jars,jar 's
yawns,yawn 's
remotes,remote 's
lions,lion 's
tastes,taste 's
spills,spill 's
Linds,INFNAME
necks,neck 's
Travis,INFNAME
groceries,grocery 's
rubbin,rub ing
elevators,elevator 's
carries,carry 's
cryin,cry ing
doggies,doggie 's
givin,give ing
tricks,trick 's
worlds,world 's
comes,come 's
blows,blow 's
opposites,opposite 's
parrots,parrot 's
monsters,monster 's
taxis,taxi 's
edges,edge 's
stinging,sting ing
shampoos,shampoo 's
hums,hum 's
runnin,run ing
owns,own 's
grouping,group ing
lakes,lake 's
prices,price 's
mommys,mommy 's
Grahams,Graham 's
olives,olive 's
sailing,sail ing
goofin,goof ing
shoots,shoot 's
workers,worker 's
wiring,wire ing
guys',guy 's
squares,square 's
bitin,bite ing
spits,spit 's
depends,depend 's
sodas,soda 's
Sundays,Sunday 's
reads,read 's
foxes,fox 's
screws,screw 's
horses,horse 's
goats,goat 's
dates,date 's
worries,worry 's
specials,special 's
dipping,dip ing
hangs,hang 's
beaches,beach 's
baking,bake ing
pines,pine 's
curves,curve 's
handin,hand ing
princesses,princess 's
Teddys,Teddy 's
hunting,hunt ing
causes,cause 's
bikes,bike 's
crossin,cross ing
whales,whale 's
potties,potty 's
shakin,shake ing
gifts,gift 's
capes,cap 's
rats',rat 's
Chis,INFNAME 's
pipes,pipe 's
flakes,flake 's
trails,trail 's
rivers,river 's
practicing,practice ing
webs,web 's
prayers,prayer 's
shooting,shoot ing
checking,check ing
watches,watch 's
stares,stare 's
spiders,spider 's
uncles,uncle 's
whas,what 's
ropes,rope 's
ponds,pond 's
keepers,keeper 's
bringin,bring ing
closets,closet 's
strips,strip 's
Joes,INFNAME 's
swimmers,swimmer 's
lids,lid 's
chases,chase 's
pens,pen 's
shares,share 's
boards,board 's
doors,door 's
brothers,brother 's
nuttin,nothing
ai n't,ain't
practicin,practice ing
runs,run 's
closing,close ing
babas,baba 's
wipers,wiper 's
losin,lose ing
problems,problem 's
combing,comb ing
handling,handle ing
washin,wash ing
robes,robe 's
helping,help ing
whistles,whistle 's
matches,match 's
Pigs,Pig 's
handing,hand ing
toes,toe 's
scales,scale 's
servin,serve ing
eats,eat 's
zippers,zipper 's
dusting,dust ing
stripping,strip ing
shavings,shave ing 's
homes,home 's
classes,class 's
using,use ing
messin,mess ing
Mouses,Mouse 's
colleges,college 's
noses,nose 's
styles,style 's
stacking,stack ing
states,state 's
welcoming,welcome ing
donkeys',donkey 's
engineers,engineer 's
buses,bus 's
lookin,look ing
greens,green 's
schools,school 's
writes,write 's
gettin',get ing
combinations,combination 's
catches,catch 's
cobs,cob 's
tires,tire 's
Petes,INFNAME
puddles,puddle 's
services,service 's
sending,send ing
eatin,eat ing
outsides,outside 's
valleys,valley 's
pawing,paw ing
cracks,crack 's
scares,scare 's
fishys,fishie 's
fishy,fishie
forwards,forward 's
sneaking,sneak ing
savings,saving 's
Saturdays,Saturday 's
throats,throat 's
islands,island 's
chasin,chase ing
nurses,nurse 's
decides,decide 's
bouncing,bounce ing
canes,cane 's
Moms,Mom 's
sales,sale 's
bricks,brick 's
hates,hate 's
buckets,bucket 's
squares,square 's
rays,ray 's
stages,stage 's
quarters,quarter 's
gets,get 's
Tuesdays,Tuesday 's
sleeping,sleep ing
mixing,mix ing
signs,sign 's
stripes,stripe 's
deers,deer 's
trus,trust
meatballs,meatball 's
breaks,break 's
cavities,cavity 's
pets,pet 's
pans,pan 's
agrees,agree 's
pigtails,pigtail 's
calendars,calendar 's
mashing,mash ing
hurts,hurt 's
breakin,break ing
snuggling,snuggle ing
castles,castle 's
leans,lean 's
nibbles,nibble 's
kittys,kitty 's
kitties,kitty 's
holds,hold 's
riding,ride ing
buttoning,button ing
missin,miss ing
gums,gum 's
correcting,correct ing
Jos,INFNAME
makin',make ing
phones,phone 's
seatbelts,seatbelt 's
whackin,whack ing
goodbyes,goodbye 's
sewing,sew ing
backpacks,backpack 's
smoothing,smooth ing
quacks,quack 's
cheeks,cheek 's
coasters,coaster 's
raspberries,raspberry 's
engines,engine 's
squeakin,squeak ing
weddings,wedding 's
eyes,eye 's
rashes,rash 's
swords,sword 's
laughin,laugh ing
cutters,cutter 's
blankies,blankie 's
shots,shot 's
drawers,drawer 's
zoos,zoo 's
barkin,bark ing
fitting,fit ing
freezin,freeze ing
Elmos,Elmo 's
nursies,nursie 's
things,thing 's
fillings,fill ing 's
nono,no no
cannons,cannon 's
bottles,bottle 's
bikes,bike 's
grabbing,grab ing
slipping,slip ing
Wars,War 's
clacking,clack ing
stayin,stay ing
floating,float ing
finishes,finish 's
bunches,bunch 's
outs,out 's
beats,beat 's
diets,diet 's
cheerios,cheerio 's
mosquitoes,mosquito 's
messages,message 's
bending,bend ing
ticks,tick 's
measures,measure 's
chopping,chop ing
windows,window 's
nappies,nappie 's
curves,curve 's
cooling,cool ing
Ross,INFNAME
bumping,bump ing
needs,need 's
excuses,excuse 's
buds,bud 's
kills,kill 's
trees,tree 's
threads,thread 's
teaches,teach 's
noodles,noodle 's
tubes,tube 's
seeing,see ing
thinks,think 's
wolfs,wolf 's
whites,white 's
lies,lie 's
treating,treat ing
seeds,seed 's
imaginations,imagination 's
stores,store 's
hammers,hammer 's
travels,travel 's
changin,change ing
figures,figure 's
puffing,puff ing
servings,serve ing 's
serving,serve ing
standing,stand ing
surprises,surprise 's
twerps,twerp 's
gluing,glue ing
hooting,hoot ing
fannin,fan ing
questions,question 's
magnets,magnet 's
medicines,medicine 's
petting,pet ing
balances,balance 's
calls,call 's
tummies,tummy 's
recordings,recording 's
splashing,splash ing
shootin,shoot ing
trims,trim 's
screams,scream 's
stretchin,stretch ing
irons,iron 's
buses,bus 's
jobs,job 's
brooms,broom 's
toilets,toilet 's
fools,fool 's
pattycaking,pattycake ing
flavors,flavor 's
calling,call ing
lovin,love ing
mouses,mouse 's
zeroes,zero 's
deserves,deserve 's
poses,pose 's
naming,INFNAME ing
poppin,pop ing
Jesus',Jesus 's
hanging,hang ing
presenting,present ing
nos,no 's
couches,couch 's
horsing,horse ing
doughs,dough 's
markets,market 's
gates,gate 's
Ducks,Duck 's
arrows,arrow 's
dresses,dress 's
grabbin,grab ing
mopping,mop ing
whiskers,whisker 's
blaming,blame ing
cookin,cook ing
snacking,snack ing
yolks,yolk 's
starts,start 's
toots,toot 's
likin,like ing
lets,let 's
pulling,pull ing
washing,wash ing
chugging,chug ing
alphabets,alphabet 's
bumpin,bump ing
videos,video 's
dryin,dry ing
snakes,snake 's
neighing,neigh ing
paintings,paint ing 's
painting,paint ing
sliding,slide ing
giggling,giggle ing
reading,read ing
lightin,light ing
spitting,spit ing
eagles,eagle 's
winds,wind 's
appreciates,appreciate 's
tickets,ticket 's
callin,call ing
behaves,behave 's
raging,rage ing
factors,factor 's
tires,tire 's
works,work 's
causing,cause ing
messes,mess 's
dragging,drag ing
forms,form 's
squashing,squash ing
matches,match 's
bows,bow 's
hoping,hope ing
skates,skate 's
recipes,recipe 's
umbrellas,umbrella 's
inches,inch 's
wows,wow 's
swinging,swing ing
cloths,cloth 's
nines,nine 's
sippin,sip ing
grading,grade ing
keepin,keep ing
spending,spend ing
smells,smell 's
noises,noise 's
hopping,hop ing
Cats,Cat 's
nails,nail 's
puddles,puddle 's
protecting,protect ing
barbecuing,barbecue ing
Dohs,Doh 's
soups,soup 's
pandas,panda 's
tractors,tractor 's
singing,sing ing
catches,catch 's
balancing,balance ing
separates,separate 's
fanning,fan ing
darlings,darling 's
clearing,clear ing
marches,march 's
findin,find ing
spreading,spread ing
Babes,Babe 's
its,it 's
buying,buy ing
busses,bus 's
bands,band 's
yellin,yell ing
jungles,jungle 's
hamsters,hamster 's
handlin,handle ing
hooking,hook ing
choking,choke ing
backin,back ing
happening,happen ing
beating,beat ing
raining,rain ing
extras,extra 's
shining,shine ing
piles,pile 's
poos,poo 's
cranes,crane 's
sounding,sound ing
lives,life 's
skatin,skate ing
pokin,poke ing
changes,change 's
banjos,banjo 's
peekaboos,peekaboo 's
angels,angel 's
owies,owie 's
closes,close 's
paws,paw 's
tushies,tushy 's
tushie,tushy
hugging,hug ing
sprays,spray 's
kidding,kid ing
spinnin,spin ing
spots,spot 's
putting,put ing
boating,boat ing
combs,comb 's
learnin,learn ing
pinches,pinch 's
germs,germ 's
peeks,peek 's
talkies,talkie 's
seesaws,seesaw 's
James',INFNAME 's
sweaters,sweater 's
camping,camp ing
Toys,Toy 's
theaters,theater 's
feeds,feed 's
wires,wire 's
cats,cat 's
restaurants,restaurant 's
huntin,hunt ing
buyin,buy ing
creatures,creature 's
logging,logg ing
prices,price 's
telephones,telephone 's
booboos,booboo 's
batterys,battery 's
markers,marker 's
hopin,hope ing
misses,miss 's
rockin,rock ing
magazines,magazine 's
sends,send 's
cries,cry 's
records,record 's
stays,stay 's
dims,dim 's
popping,pop ing
messes,mess 's
melting,melt ing
stars,star 's
teaching,teach ing
marking,mark ing
chimneys,chimney 's
Investigators,Investigator 's
plugs,plug 's
sorting,sort ing
likes,like 's
being,be ing
cases,case 's
walkin,walk ing
deserves,deserve 's
diapers,diaper 's
beavers,beaver 's
shadows,shadow 's
pterodactyls,pterodactyl 's
stretching,stretch ing
tryin,try ing
teaches,teach 's
curtains,curtain 's
gowns,gown 's
insides,inside 's
booties,bootie 's
oiling,oil ing
Titus,INFNAME
trying,try ing
bars,bar 's
Barneys,Barney 's
puzzles,puzzle 's
rockets,rocket 's
cakes,cake 's
finding,find ing
logs,log 's
sacks,sack 's
whistlin,whistle ing
means,mean 's
folding,fold ing
picturing,picture ing
tapping,tap ing
oopsies,oopsie 's
ringing,ring ing
spillin,spill ing
tracks,track 's
vitamins,vitamin 's
mummies,mummy 's
asking,ask ing
seconds,second 's
wipes,wipe 's
dreaming,dream ing
